-23847.6612126328,-23818.5680521792,-23806.9407283060,-23806.9407283060,-23806.9407283060,-23801.1291950490,-23789.5103841622,-23783.7031058400,-23777.8972451369,-23777.8972451369,-23772.0928017069,-23760.4881652825,-23754.6879715965,-23743.0918315479,-23737.2958844943,-23731.5013522937,-23731.5013522937,-23725.7082346008,-23719.9165310704,-23719.9165310704,-23696.7638516699,-23696.7638516699,-23685.1959879726,-23673.6337712662,-23667.8547796731,-23662.0771987940,-23662.0771987940,-23656.3010282847,-23650.5262678008,-23650.5262678008,-23638.9809755326,-23638.9809755326,-23633.2104430601,-23633.2104430601,-23610.1423962231,-23598.6168178243,-23598.6168178243,-23592.8561386773,-23575.5825373265,-23575.5825373265,-23575.5825373265,-23569.8274810955,-23569.8274810955,-23564.0738297357,-23558.3215829042,-23558.3215829042,-23552.5707402580,-23552.5707402580,-23552.5707402580,-23546.8213014545,-23541.0732661509,-23541.0732661509,-23529.5814046732,-23523.8375778140,-23523.8375778140,-23518.0951530849,-23518.0951530849,-23506.6145086476,-23506.6145086476,-23495.1394686240,-23483.6700302782,-23466.4763699243,-23460.7479476837,-23455.0209238126
-23455.0209238126,-23426.4067680561,-23426.4067680561,-23414.9708823993,-23409.2550332028,-23409.2550332028,-23397.8275203703,-23392.1158560531,-23374.9892274127,-23369.2831381687,-23363.5784418426,-23363.5784418426,-23357.8751380942,-23346.4727069713,-23340.7735789170,-23335.0758420812,-23323.6845407070,-23323.6845407070,-23312.2988001325,-23306.6080142969,-23306.6080142969,-23306.6080142969,-23306.6080142969,-23289.5439905262,-23283.8587593846,-23278.1749160691,-23278.1749160691,-23278.1749160691,-23272.4924602410,-23266.8113915616,-23266.8113915616,-23266.8113915616,-23255.4534142942,-23232.7540906497,-23232.7540906497,-23232.7540906497,-23210.0769234879,-23204.4110911130,-23181.7615891444,-23170.4451299540,-23164.7889721266,-23153.4807983219,-23153.4807983219,-23130.8810086780,-23108.3032783630,-23102.6622900306,-23085.7475858451,-23080.1121036001,-23057.5839280815,-23046.3280876993,-23040.7022281783,-23040.7022281783,-23035.0777419901,-23035.0777419901,-23023.8328882716,-23023.8328882716,-23018.2125200709,-23012.5935238626,-23006.9758993118,-23001.3596460836,-22995.7447638433,-22995.7447638433,-22990.1312522562,-22990.1312522562
-22984.5191109877,-22978.9083397033,-22978.9083397033,-22967.6909057492,-22967.6909057492,-22967.6909057492,-22967.6909057492,-22956.4789477195,-22956.4789477195,-22945.2724629409,-22934.0714487417,-22928.4729922748,-22928.4729922748,-22922.8759024514,-22917.2801789379,-22917.2801789379,-22906.0928295064,-22900.5012029216,-22894.9109413131,-22889.3220443476,-22883.7345116921,-22878.1483430134,-22878.1483430134,-22872.5635379786,-22872.5635379786,-22861.3980175094,-22855.8173014094,-22850.2379476223,-22844.6599558155,-22827.9341489527,-22822.3616017433,-22816.7904148526,-22816.7904148526,-22816.7904148526,-22811.2205879487,-22811.2205879487,-22800.0850127729,-22800.0850127729,-22800.0850127729,-22777.8301676598,-22766.7108924164,-22766.7108924164,-22761.1532904629,-22755.5970451800,-22744.4886233008,-22727.8361572336,-22727.8361572336,-22727.8361572336,-22716.7412871633,-22716.7412871633,-22716.7412871633,-22716.7412871633,-22716.7412871633,-22711.1958833284,-22705.6518331863,-22705.6518331863,-22705.6518331863,-22700.1091364065,-22700.1091364065,-22700.1091364065,-22694.5677926586,-22689.0278016124,-22689.0278016124,-22677.9518763043
-22677.9518763043,-22672.4159413821,-22672.4159413821,-22666.8813578412,-22655.8162435840,-22650.2857122081,-22644.7565308944,-22639.2286993133,-22633.7022171355,-22595.0545975203,-22595.0545975203,-22589.5388987162,-22589.5388987162,-22584.0245463535,-22584.0245463535,-22578.5115401037,-22578.5115401037,-22578.5115401037,-22578.5115401037,-22561.9805947451,-22550.9666890476,-22545.4617525765,-22545.4617525765,-22534.4559107491,-22523.4554415547,-22517.9572208752,-22506.9648057132,-22506.9648057132,-22501.4706105755,-22501.4706105755,-22479.5072386726,-22474.0197462225,-22474.0197462225,-22468.5335933284,-22468.5335933284,-22468.5335933284,-22446.6023707728,-22446.6023707728,-22441.1229107551,-22441.1229107551,-22419.2184433713,-22419.2184433713,-22419.2184433713,-22413.7456680650,-22408.2742287221,-22408.2742287221,-22408.2742287221,-22402.8041250164,-22397.3353566220,-22397.3353566220,-22386.4018244628,-22370.0115329114,-22370.0115329114,-22364.5507695416,-22359.0913392029,-22359.0913392029,-22359.0913392029,-22359.0913392029,-22353.6332415699,-22348.1764763172,-22348.1764763172,-22331.8141715895,-22331.8141715895,-22331.8141715895
-22326.3627326067,-22326.3627326067,-22326.3627326067,-22315.4638465810,-22310.0163988885,-22310.0163988885,-22299.1254925207,-22288.2399026788,-22282.7991006439,-22277.3596267675,-22255.6150063617,-22255.6150063617,-22255.6150063617,-22250.1821684152,-22250.1821684152,-22244.7506566828,-22233.8916105660,-22228.4640755342,-22223.0378654221,-22212.1894186634,-22185.0914652313,-22179.6758428402,-22179.6758428402,-22168.8485637703,-22163.4369064461,-22158.0265701658,-22152.6175546068,-22147.2098594467,-22141.8034843632,-22136.3984290340,-22130.9946931370,-22125.5922763500,-22120.1911783512,-22120.1911783512,-22109.3929374300,-22103.9957938641,-22093.2054589132,-22071.6405887322,-22071.6405887322,-22066.2526609208,-22060.8660483607,-22050.0967677096,-22039.3327442114,-22033.9527030926,-22033.9527030926,-22028.5739752997,-22028.5739752997,-22023.1965605121,-22012.4456686710,-22012.4456686710,-22001.7000250060,-21996.3291704389,-21990.9596269552,-21985.5913942348,-21974.8588598043,-21969.4945574544,-21953.4095060298,-21948.0504396980,-21942.6926815719,-21942.6926815719,-21942.6926815719,-21931.9810886598,-21921.2747247395,-21921.2747247395
-21921.2747247395,-21921.2747247395,-21915.9235028536,-21915.9235028536,-21915.9235028536,-21910.5735872586,-21905.2249776354,-21905.2249776354,-21899.8776736655,-21899.8776736655,-21894.5316750300,-21894.5316750300,-21894.5316750300,-21878.5015079440,-21867.8212507190,-21862.4830774013,-21857.1462071891,-21857.1462071891,-21851.8106397643,-21851.8106397643,-21851.8106397643,-21841.1434120051,-21835.8117510348,-21814.4981191350,-21809.1729625674,-21809.1729625674,-21803.8491059278,-21793.2052911635,-21787.8853324043,-21782.5666723043,-21777.2493105464,-21777.2493105464,-21777.2493105464,-21771.9332468137,-21766.6184807894,-21761.3050121567,-21761.3050121567,-21755.9928405988,-21755.9928405988,-21755.9928405988,-21750.6819657992,-21745.3723874413,-21745.3723874413,-21734.7571187846,-21724.1470320979,-21718.8439312027,-21718.8439312027,-21713.5421248516,-21702.9423945172,-21702.9423945172,-21697.6444699022,-21687.0525001977,-21687.0525001977,-21671.1742397204,-21671.1742397204,-21665.8840700537,-21660.5951917745,-21655.3076045673,-21639.4525862270,-21634.1701601572,-21628.8890235846,-21628.8890235846,-21618.3306176712,-21618.3306176712
-21618.3306176712,-21613.0533477013,-21607.7773659697,-21607.7773659697,-21597.2292659638,-21591.9571470608,-21570.8815381170,-21560.3514492495,-21555.0883326183,-21534.0487107915,-21528.7920149417,-21523.5366023080,-21523.5366023080,-21523.5366023080,-21523.5366023080,-21518.2824725769,-21513.0296254355,-21513.0296254355,-21513.0296254355,-21513.0296254355,-21492.0310565050,-21492.0310565050,-21486.7846176166,-21471.0529839740,-21465.8116660589,-21460.5716276058,-21455.3328683024,-21444.8591858960,-21429.1582481057,-21418.6973431523,-21413.4688058122,-21408.2415448144,-21403.0155598472,-21392.5674167587,-21387.3452580148,-21387.3452580148,-21382.1243740559,-21382.1243740559,-21382.1243740559,-21371.6864292490,-21366.4693677787,-21366.4693677787,-21361.2535798492,-21356.0390651497,-21350.8258233693,-21345.6138541972,-21309.1656769425,-21309.1656769425,-21303.9638774604,-21303.9638774604,-21288.3660966653,-21283.1693745844,-21277.9739210793,-21277.9739210793,-21272.7797358403,-21267.5868185577,-21267.5868185577,-21267.5868185577,-21246.8278228030,-21236.4559246206,-21231.2718743711,-21226.0890896039,-21220.9075700103,-21215.7273152814
-21205.3705991825,-21205.3705991825,-21179.5009224624,-21174.3307755414,-21174.3307755414,-21169.1618907090,-21158.8279060772,-21158.8279060772,-21158.8279060772,-21158.8279060772,-21153.6628056619,-21148.4989661032,-21138.1750683243,-21133.0150094889,-21127.8562102793,-21122.6986703880,-21117.5423895078,-21112.3873673311,-21107.2336035508,-21102.0810978597,-21102.0810978597,-21096.9298499506,-21091.7798595165,-21076.3374299952,-21076.3374299952,-21071.1924663923,-21071.1924663923,-21066.0487587303,-21030.0779456993,-21024.9442745340,-21024.9442745340,-21024.9442745340,-21024.9442745340,-21019.8118565531,-21019.8118565531,-21014.6806914506,-21014.6806914506,-21009.5507789207,-21009.5507789207,-21004.4221186576,-21004.4221186576,-21004.4221186576,-21004.4221186576,-20999.2947103556,-20994.1685537091,-20989.0436484126,-20989.0436484126,-20983.9199941606,-20978.7975906477,-20978.7975906477,-20978.7975906477,-20978.7975906477,-20978.7975906477,-20973.6764375686,-20973.6764375686,-20973.6764375686,-20963.4378814908,-20958.3204778819,-20953.2043234862,-20948.0894179989,-20948.0894179989,-20942.9757611149,-20942.9757611149,-20942.9757611149
-20937.8633525296,-20937.8633525296,-20937.8633525296,-20932.7521919382,-20932.7521919382,-20927.6422790361,-20907.2150982299,-20891.9077984458,-20886.8078560993,-20886.8078560993,-20881.7091587037,-20871.5154975491,-20851.1431012822,-20840.9643613128,-20830.7905902166,-20825.7055672379,-20810.4579449425,-20795.2214862472,-20795.2214862472,-20790.1451460692,-20785.0700450805,-20779.9961829785,-20779.9961829785,-20779.9961829785,-20774.9235594608,-20774.9235594608,-20769.8521742250,-20769.8521742250,-20759.7131173903,-20754.6454451870,-20749.5790100570,-20729.3256342311,-20724.2653799391,-20719.2063609097,-20719.2063609097,-20714.1485768412,-20714.1485768412,-20704.0367123812,-20698.9826313870,-20698.9826313870,-20693.9297841484,-20693.9297841484,-20688.8781703640,-20688.8781703640,-20683.8277897330,-20678.7786419541,-20658.5943733428,-20658.5943733428,-20648.5096283291,-20648.5096283291,-20643.4691020932,-20633.3917406609,-20628.3549048638,-20628.3549048638,-20618.2849216070,-20613.2517735469,-20613.2517735469,-20613.2517735469,-20613.2517735469,-20613.2517735469,-20613.2517735469,-20613.2517735469,-20608.2198541324,-20603.1891630635
-20603.1891630635,-20598.1597000404,-20573.0307951219,-20573.0307951219,-20573.0307951219,-20568.0086940806,-20552.9497454531,-20542.9165721231,-20537.9018222874,-20527.8759947803,-20527.8759947803,-20512.8464294489,-20492.8241248681,-20487.8216031374,-20487.8216031374,-20487.8216031374,-20482.8203025760,-20477.8202228858,-20477.8202228858,-20477.8202228858,-20472.8213637688,-20472.8213637688,-20462.8273060628,-20462.8273060628,-20462.8273060628,-20457.8321068780,-20457.8321068780,-20447.8453663563,-20447.8453663563,-20432.8743957293,-20427.8865083719,-20427.8865083719,-20412.9301506925,-20412.9301506925,-20412.9301506925,-20412.9301506925,-20407.9471319398,-20407.9471319398,-20402.9653295955,-20402.9653295955,-20402.9653295955,-20397.9847433627,-20393.0053729445,-20388.0272180442,-20383.0502783651,-20378.0745536104,-20378.0745536104,-20368.1267476882,-20348.2457018930,-20343.2784733095,-20333.3476535083,-20333.3476535083,-20333.3476535083,-20318.4605127819,-20308.5418081636,-20303.5842717275,-20303.5842717275,-20303.5842717275,-20293.6728291235,-20293.6728291235,-20288.7189223649,-20283.7662249082,-20283.7662249082,-20278.8147364582
